fung,AI,isolate,code,date_measured,DPI,trt,rate_ppm,rep,length_mm,width_mm,avg_mm,area
Fontelis,Penthiopyrad,GD-16-1,SB1,7/18/23,7,1,100,1,8.24,8.95,3.595,10.05122925
Fontelis,Penthiopyrad,GD-16-1,SB1,7/18/23,7,1,100,2,9.07,8.13,3.6,10.00497066
Fontelis,Penthiopyrad,GD-16-1,SB1,7/18/23,7,1,100,3,7.3,5.87,1.585,1.571535375
Fontelis,Penthiopyrad,GD-16-1,SB1,7/18/23,7,1,500,1,6.73,6.35,1.54,1.834243313
Fontelis,Penthiopyrad,GD-16-1,SB1,7/18/23,7,1,500,2,7.38,5.34,1.36,0.63552545
Fontelis,Penthiopyrad,GD-16-1,SB1,7/18/23,7,1,500,3,7.13,6.72,1.925,2.87729985
Fontelis,Penthiopyrad,GD-16-1,SB1,7/18/23,7,1,1000,1,6.75,6.18,1.465,1.621799375
Fontelis,Penthiopyrad,GD-16-1,SB1,7/18/23,7,1,1000,2,9.12,6.26,2.69,4.0770387
Fontelis,Penthiopyrad,GD-16-1,SB1,7/18/23,7,1,1000,3,5.35,5.85,0.6,0.233649063
Fontelis,Penthiopyrad,LrwHC-1,SB15,7/18/23,7,1,0,1,84,84,79,4901.525375
Fontelis,Penthiopyrad,LrwHC-1,SB15,7/18/23,7,1,0,2,84,84,79,4901.525375
Fontelis,Penthiopyrad,LrwHC-1,SB15,7/18/23,7,1,0,3,84,84,79,4901.525375
Fontelis,Penthiopyrad,LrwHC-1,SB15,7/18/23,7,1,0.01,1,84,84,79,4901.525375
Fontelis,Penthiopyrad,LrwHC-1,SB15,7/18/23,7,1,0.01,2,84,84,79,4901.525375
Fontelis,Penthiopyrad,LrwHC-1,SB15,7/18/23,7,1,0.01,3,84,84,79,4901.525375
Fontelis,Penthiopyrad,LrwHC-1,SB15,7/18/23,7,1,0.1,1,78.65,78.48,73.565,4250.293996
Fontelis,Penthiopyrad,LrwHC-1,SB15,7/18/23,7,1,0.1,2,78.12,78.42,73.27,4216.26244
Fontelis,Penthiopyrad,LrwHC-1,SB15,7/18/23,7,1,0.1,3,81.5,81.63,76.565,4604.021398
Fontelis,Penthiopyrad,LrwHC-1,SB15,7/18/23,7,1,1,1,44.28,43.38,38.83,1184.004961
Fontelis,Penthiopyrad,LrwHC-1,SB15,7/18/23,7,1,1,2,43.63,42.76,38.195,1145.602009
Fontelis,Penthiopyrad,LrwHC-1,SB15,7/18/23,7,1,1,3,40.15,40.29,35.22,974.2133138
Fontelis,Penthiopyrad,LrwHC-1,SB15,7/18/23,7,1,10,1,8.57,9.1,3.835,11.49553388
Fontelis,Penthiopyrad,LrwHC-1,SB15,7/18/23,7,1,10,2,9.28,9.22,4.25,14.1851291
Fontelis,Penthiopyrad,LrwHC-1,SB15,7/18/23,7,1,10,3,10.03,10.65,5.34,22.31996481
Fontelis,Penthiopyrad,LrwHC-1,SB15,7/18/23,7,1,100,1,9.46,8.06,3.76,10.71848385
Fontelis,Penthiopyrad,LrwHC-1,SB15,7/18/23,7,1,100,2,9.1,7.78,3.44,8.95170425
Fontelis,Penthiopyrad,LrwHC-1,SB15,7/18/23,7,1,100,3,7.48,5.33,1.405,0.6427509
Fontelis,Penthiopyrad,LrwHC-1,SB15,7/18/23,7,1,500,1,6.88,7.82,2.35,4.1637441
Fontelis,Penthiopyrad,LrwHC-1,SB15,7/18/23,7,1,500,2,6.84,8.58,2.71,5.1734222
Fontelis,Penthiopyrad,LrwHC-1,SB15,7/18/23,7,1,500,3,9.57,8.44,4.005,12.3467233
Fontelis,Penthiopyrad,LrwHC-1,SB15,7/18/23,7,1,1000,1,6.46,5.82,1.14,0.94025095
Fontelis,Penthiopyrad,LrwHC-1,SB15,7/18/23,7,1,1000,2,7.5,5.31,1.405,0.608665625
Fontelis,Penthiopyrad,LrwHC-1,SB15,7/18/23,7,1,1000,3,5.4,5.95,0.675,0.2984425
Fontelis,Penthiopyrad,GD-16-1,SB1,1/11/24,7,2,0,1,84,84,79,4901.525375
Fontelis,Penthiopyrad,GD-16-1,SB1,1/11/24,7,2,0,2,84,84,79,4901.525375
Fontelis,Penthiopyrad,GD-16-1,SB1,1/11/24,7,2,0,3,84,84,79,4901.525375
Fontelis,Penthiopyrad,GD-16-1,SB1,1/11/24,7,2,0.01,1,84,84,79,4901.525375
Fontelis,Penthiopyrad,GD-16-1,SB1,1/11/24,7,2,0.01,2,84,84,79,4901.525375
Fontelis,Penthiopyrad,GD-16-1,SB1,1/11/24,7,2,0.01,3,84,84,79,4901.525375
Fontelis,Penthiopyrad,GD-16-1,SB1,1/11/24,7,2,0.1,1,78.23,76.74,72.485,4125.983427
Fontelis,Penthiopyrad,GD-16-1,SB1,1/11/24,7,2,0.1,2,65.61,66.93,61.27,2947.965772
Fontelis,Penthiopyrad,GD-16-1,SB1,1/11/24,7,2,0.1,3,82.69,83.89,78.29,4813.53518
Fontelis,Penthiopyrad,GD-16-1,SB1,1/11/24,7,2,1,1,26.32,25.76,21.04,347.6094882
Fontelis,Penthiopyrad,GD-16-1,SB1,1/11/24,7,2,1,2,26.07,25.57,20.82,340.3893002
Fontelis,Penthiopyrad,GD-16-1,SB1,1/11/24,7,2,1,3,26.17,25.07,20.62,333.6916222
Fontelis,Penthiopyrad,GD-16-1,SB1,1/11/24,7,2,10,1,9.55,9.3,4.425,15.36586188
Fontelis,Penthiopyrad,GD-16-1,SB1,1/11/24,7,2,10,2,11.13,10.49,5.81,26.43077464
Fontelis,Penthiopyrad,GD-16-1,SB1,1/11/24,7,2,10,3,9.49,7.26,3.375,7.969514275
Fontelis,Penthiopyrad,GD-16-1,SB1,1/11/24,7,2,100,1,10.29,9.88,5.085,20.2746127
Fontelis,Penthiopyrad,GD-16-1,SB1,1/11/24,7,2,100,2,11.06,10.39,5.725,25.65301778
Fontelis,Penthiopyrad,GD-16-1,SB1,1/11/24,7,2,100,3,8.15,9.44,3.795,10.98425475
Fontelis,Penthiopyrad,GD-16-1,SB1,1/11/24,7,2,500,1,8.83,8.82,3.825,11.49050748
Fontelis,Penthiopyrad,GD-16-1,SB1,1/11/24,7,2,500,2,8.82,8.34,3.58,10.02044255
Fontelis,Penthiopyrad,GD-16-1,SB1,1/11/24,7,2,500,3,9.09,8.43,3.76,11.01779026
Fontelis,Penthiopyrad,GD-16-1,SB1,1/11/24,7,2,1000,1,9.12,7.81,3.465,9.09244345
Fontelis,Penthiopyrad,GD-16-1,SB1,1/11/24,7,2,1000,2,7.79,7.14,2.465,4.689159975
Fontelis,Penthiopyrad,GD-16-1,SB1,1/11/24,7,2,1000,3,7.26,7.27,2.265,4.029130825
Fontelis,Penthiopyrad,LrwHC-1,SB15,1/11/24,7,2,0,1,84,84,79,4901.525375
Fontelis,Penthiopyrad,LrwHC-1,SB15,1/11/24,7,2,0,2,84,84,79,4901.525375
Fontelis,Penthiopyrad,LrwHC-1,SB15,1/11/24,7,2,0,3,84,84,79,4901.525375
Fontelis,Penthiopyrad,LrwHC-1,SB15,1/11/24,7,2,0.01,1,84,84,79,4901.525375
Fontelis,Penthiopyrad,LrwHC-1,SB15,1/11/24,7,2,0.01,2,84,84,79,4901.525375
Fontelis,Penthiopyrad,LrwHC-1,SB15,1/11/24,7,2,0.01,3,84,84,79,4901.525375
Fontelis,Penthiopyrad,LrwHC-1,SB15,1/11/24,7,2,0.1,1,55.61,56.32,50.965,2039.858571
Fontelis,Penthiopyrad,LrwHC-1,SB15,1/11/24,7,2,0.1,2,65.1,64.33,59.715,2800.437555
Fontelis,Penthiopyrad,LrwHC-1,SB15,1/11/24,7,2,0.1,3,67.72,64.18,60.95,2915.13105
Fontelis,Penthiopyrad,LrwHC-1,SB15,1/11/24,7,2,1,1,24.74,24.03,19.385,295.0278466
Fontelis,Penthiopyrad,LrwHC-1,SB15,1/11/24,7,2,1,2,24.57,23.37,18.97,282.3430193
Fontelis,Penthiopyrad,LrwHC-1,SB15,1/11/24,7,2,1,3,20.15,20.5,15.325,184.4256844
Fontelis,Penthiopyrad,LrwHC-1,SB15,1/11/24,7,2,10,1,10.99,9.34,5.165,20.41707973
Fontelis,Penthiopyrad,LrwHC-1,SB15,1/11/24,7,2,10,2,6.95,7.28,2.115,3.49177725
Fontelis,Penthiopyrad,LrwHC-1,SB15,1/11/24,7,2,10,3,11.9,9.87,5.885,26.39095613
Fontelis,Penthiopyrad,LrwHC-1,SB15,1/11/24,7,2,100,1,11.3,8.71,5.005,18.35656988
Fontelis,Penthiopyrad,LrwHC-1,SB15,1/11/24,7,2,100,2,11.67,10.03,5.85,26.34940979
Fontelis,Penthiopyrad,LrwHC-1,SB15,1/11/24,7,2,100,3,10.96,9.7,5.33,21.9999245
Fontelis,Penthiopyrad,LrwHC-1,SB15,1/11/24,7,2,500,1,10.7,7.78,4.24,12.44505225
Fontelis,Penthiopyrad,LrwHC-1,SB15,1/11/24,7,2,500,2,8.63,8.78,3.705,10.77644453
Fontelis,Penthiopyrad,LrwHC-1,SB15,1/11/24,7,2,500,3,9.79,8.87,4.33,14.55873199
Fontelis,Penthiopyrad,LrwHC-1,SB15,1/11/24,7,2,1000,1,7.67,7.53,2.6,5.305286663
Fontelis,Penthiopyrad,LrwHC-1,SB15,1/11/24,7,2,1000,2,8.72,8.64,3.68,10.6346058
Fontelis,Penthiopyrad,LrwHC-1,SB15,1/11/24,7,2,1000,3,8.8,8.8,3.8,11.340815
Inspire,Difenoconazole ,GD-16-1,SB1,7/31/23,7,1,0,1,84,84,79,4901.525375
Inspire,Difenoconazole ,GD-16-1,SB1,7/31/23,7,1,0,2,84,84,79,4901.525375
Inspire,Difenoconazole ,GD-16-1,SB1,7/31/23,7,1,0,3,84,84,79,4901.525375
Inspire,Difenoconazole ,GD-16-1,SB1,7/31/23,7,1,0.01,1,84,84,79,4901.525375
Inspire,Difenoconazole ,GD-16-1,SB1,7/31/23,7,1,0.01,2,84,84,79,4901.525375
Inspire,Difenoconazole ,GD-16-1,SB1,7/31/23,7,1,0.01,3,84,84,79,4901.525375
Inspire,Difenoconazole ,GD-16-1,SB1,7/31/23,7,1,0.1,1,84,84,79,4901.525375
Inspire,Difenoconazole ,GD-16-1,SB1,7/31/23,7,1,0.1,2,84,84,79,4901.525375
Inspire,Difenoconazole ,GD-16-1,SB1,7/31/23,7,1,0.1,3,84,84,79,4901.525375
Inspire,Difenoconazole ,GD-16-1,SB1,7/31/23,7,1,1,1,27.14,17.92,17.53,224.6555763
Inspire,Difenoconazole ,GD-16-1,SB1,7/31/23,7,1,1,2,21.54,23.87,17.705,245.1232342
Inspire,Difenoconazole ,GD-16-1,SB1,7/31/23,7,1,1,3,26.9,25.64,21.27,355.002066
Inspire,Difenoconazole ,GD-16-1,SB1,7/31/23,7,1,10,1,5,5,0,0
Inspire,Difenoconazole ,GD-16-1,SB1,7/31/23,7,1,10,2,5.24,5,0.12,0
Inspire,Difenoconazole ,GD-16-1,SB1,7/31/23,7,1,10,3,5,5,0,0
Inspire,Difenoconazole ,GD-16-1,SB1,7/31/23,7,1,100,1,5,5,0,0
Inspire,Difenoconazole ,GD-16-1,SB1,7/31/23,7,1,100,2,5,5,0,0
Inspire,Difenoconazole ,GD-16-1,SB1,7/31/23,7,1,100,3,5,5,0,0
Inspire,Difenoconazole ,GD-16-1,SB1,7/31/23,7,1,500,1,5,5,0,0
Inspire,Difenoconazole ,GD-16-1,SB1,7/31/23,7,1,500,2,5,5,0,0
Inspire,Difenoconazole ,GD-16-1,SB1,7/31/23,7,1,500,3,5,5,0,0
Inspire,Difenoconazole ,GD-16-1,SB1,7/31/23,7,1,1000,1,5,5,0,0
Inspire,Difenoconazole ,GD-16-1,SB1,7/31/23,7,1,1000,2,5,5,0,0
Inspire,Difenoconazole ,GD-16-1,SB1,7/31/23,7,1,1000,3,5,5,0,0
Inspire,Difenoconazole ,LrwHC-1,SB15,7/31/23,7,1,0,1,84,84,79,4901.525375
Inspire,Difenoconazole ,LrwHC-1,SB15,7/31/23,7,1,0,2,84,84,79,4901.525375
Inspire,Difenoconazole ,LrwHC-1,SB15,7/31/23,7,1,0,3,84,84,79,4901.525375
Inspire,Difenoconazole ,LrwHC-1,SB15,7/31/23,7,1,0.01,1,84,84,79,4901.525375
Inspire,Difenoconazole ,LrwHC-1,SB15,7/31/23,7,1,0.01,2,84,84,79,4901.525375
Inspire,Difenoconazole ,LrwHC-1,SB15,7/31/23,7,1,0.01,3,84,84,79,4901.525375
Inspire,Difenoconazole ,LrwHC-1,SB15,7/31/23,7,1,0.1,1,84,84,79,4901.525375
Inspire,Difenoconazole ,LrwHC-1,SB15,7/31/23,7,1,0.1,2,84,84,79,4901.525375
Inspire,Difenoconazole ,LrwHC-1,SB15,7/31/23,7,1,0.1,3,84,84,79,4901.525375
Inspire,Difenoconazole ,LrwHC-1,SB15,7/31/23,7,1,1,1,41.77,34.79,33.28,860.2827324
Inspire,Difenoconazole ,LrwHC-1,SB15,7/31/23,7,1,1,2,38.35,38.65,33.5,881.3694228
Inspire,Difenoconazole ,LrwHC-1,SB15,7/31/23,7,1,1,3,27.02,24.73,20.875,341.2097815
Inspire,Difenoconazole ,LrwHC-1,SB15,8/11/24,7,1,10,1,12.57,13.25,7.91,49.04863219
Inspire,Difenoconazole ,LrwHC-1,SB15,8/11/24,7,1,10,2,5,5,0,0
Inspire,Difenoconazole ,LrwHC-1,SB15,8/11/24,7,1,10,3,5,5,0,0
Inspire,Difenoconazole ,LrwHC-1,SB15,8/11/24,7,1,100,1,5,5,0,0
Inspire,Difenoconazole ,LrwHC-1,SB15,8/11/24,7,1,100,2,5,5,0,0
Inspire,Difenoconazole ,LrwHC-1,SB15,8/11/24,7,1,100,3,5,5,0,0
Inspire,Difenoconazole ,LrwHC-1,SB15,7/31/23,7,1,500,1,5,5,0,0
Inspire,Difenoconazole ,LrwHC-1,SB15,7/31/23,7,1,500,2,5,5,0,0
Inspire,Difenoconazole ,LrwHC-1,SB15,7/31/23,7,1,500,3,5,5,0,0
Inspire,Difenoconazole ,LrwHC-1,SB15,7/31/23,7,1,1000,1,5,5,0,0
Inspire,Difenoconazole ,LrwHC-1,SB15,7/31/23,7,1,1000,2,5,5,0,0
Inspire,Difenoconazole ,LrwHC-1,SB15,7/31/23,7,1,1000,3,5,5,0,0
Inspire,Difenoconazole ,GD-16-1,SB1,1/23/24,7,2,0,1,84,84,,4901.525375
Inspire,Difenoconazole ,GD-16-1,SB1,1/23/24,7,2,0,2,84,84,,4901.525375
Inspire,Difenoconazole ,GD-16-1,SB1,1/23/24,7,2,0,3,84,84,,4901.525375
Inspire,Difenoconazole ,GD-16-1,SB1,1/23/24,7,2,0.01,1,84,84,,4901.525375
Inspire,Difenoconazole ,GD-16-1,SB1,1/23/24,7,2,0.01,2,84,84,,4901.525375
Inspire,Difenoconazole ,GD-16-1,SB1,1/23/24,7,2,0.01,3,84,84,,4901.525375
Inspire,Difenoconazole ,GD-16-1,SB1,1/23/24,7,2,0.1,1,78.17,69.81,,3724.36425
Inspire,Difenoconazole ,GD-16-1,SB1,1/23/24,7,2,0.1,2,72.93,74.96,,3732.402642
Inspire,Difenoconazole ,GD-16-1,SB1,1/23/24,7,2,0.1,3,74.25,67.04,,3374.183051
Inspire,Difenoconazole ,GD-16-1,SB1,1/23/24,7,2,1,1,77.77,54.88,,2850.728729
Inspire,Difenoconazole ,GD-16-1,SB1,1/23/24,7,2,1,2,67.86,66.71,,3046.54078
Inspire,Difenoconazole ,GD-16-1,SB1,1/23/24,7,2,1,3,63.96,69.83,,3001.999179
Inspire,Difenoconazole ,GD-16-1,SB1,1/23/24,7,2,10,1,27.63,27.64,,402.3815407
Inspire,Difenoconazole ,GD-16-1,SB1,1/23/24,7,2,10,2,26.87,22.54,,301.2696929
Inspire,Difenoconazole ,GD-16-1,SB1,1/23/24,7,2,10,3,27.96,28.93,,431.5107853
Inspire,Difenoconazole ,GD-16-1,SB1,1/23/24,7,2,100,1,7.35,10.89,,10.87076806
Inspire,Difenoconazole ,GD-16-1,SB1,1/23/24,7,2,100,2,5,5,,0
Inspire,Difenoconazole ,GD-16-1,SB1,1/23/24,7,2,100,3,5,5,,0
Inspire,Difenoconazole ,GD-16-1,SB1,1/23/24,7,2,500,1,5,5,,0
Inspire,Difenoconazole ,GD-16-1,SB1,1/23/24,7,2,500,2,5,5,,0
Inspire,Difenoconazole ,GD-16-1,SB1,1/23/24,7,2,500,3,5,5,,0
Inspire,Difenoconazole ,GD-16-1,SB1,1/23/24,7,2,1000,1,5,5,,0
Inspire,Difenoconazole ,GD-16-1,SB1,1/23/24,7,2,1000,2,5,5,,0
Inspire,Difenoconazole ,GD-16-1,SB1,1/23/24,7,2,1000,3,5,5,,0
Inspire,Difenoconazole ,LrwHC-1,SB15,1/23/24,7,2,0,1,84,84,,4901.525375
Inspire,Difenoconazole ,LrwHC-1,SB15,1/23/24,7,2,0,2,84,84,,4901.525375
Inspire,Difenoconazole ,LrwHC-1,SB15,1/23/24,7,2,0,3,84,84,,4901.525375
Inspire,Difenoconazole ,LrwHC-1,SB15,1/23/24,7,2,0.01,1,84,84,,4901.525375
Inspire,Difenoconazole ,LrwHC-1,SB15,1/23/24,7,2,0.01,2,84,84,,4901.525375
Inspire,Difenoconazole ,LrwHC-1,SB15,1/23/24,7,2,0.01,3,84,84,,4901.525375
Inspire,Difenoconazole ,LrwHC-1,SB15,1/23/24,7,2,0.1,1,48.93,49.56,,1537.387898
Inspire,Difenoconazole ,LrwHC-1,SB15,1/23/24,7,2,0.1,2,53.55,49.61,,1700.977348
Inspire,Difenoconazole ,LrwHC-1,SB15,1/23/24,7,2,0.1,3,55.92,53.18,,1926.780593
Inspire,Difenoconazole ,LrwHC-1,SB15,1/23/24,7,2,1,1,46.24,53.6,,1574.098839
Inspire,Difenoconazole ,LrwHC-1,SB15,1/23/24,7,2,1,2,55.53,59.09,,2146.561582
Inspire,Difenoconazole ,LrwHC-1,SB15,1/23/24,7,2,1,3,60.16,53.88,,2117.544411
Inspire,Difenoconazole ,LrwHC-1,SB15,1/23/24,7,2,10,1,9.24,9.45,,14.8184555
Inspire,Difenoconazole ,LrwHC-1,SB15,1/23/24,7,2,10,2,25.25,24.14,,304.3995694
Inspire,Difenoconazole ,LrwHC-1,SB15,1/23/24,7,2,10,3,19.28,18.31,,149.2737131
Inspire,Difenoconazole ,LrwHC-1,SB15,1/23/24,7,2,100,1,5,5,,0
Inspire,Difenoconazole ,LrwHC-1,SB15,1/23/24,7,2,100,1,5,5,,0
Inspire,Difenoconazole ,LrwHC-1,SB15,1/23/24,7,2,100,2,5,5,,0
Inspire,Difenoconazole ,LrwHC-1,SB15,1/23/24,7,2,100,2,5,5,,0
Inspire,Difenoconazole ,LrwHC-1,SB15,1/23/24,7,2,100,3,5,5,,0
Inspire,Difenoconazole ,LrwHC-1,SB15,1/23/24,7,2,100,3,5,5,,0
Inspire,Difenoconazole ,LrwHC-1,SB15,1/23/24,7,2,500,1,5,5,,0
Inspire,Difenoconazole ,LrwHC-1,SB15,1/23/24,7,2,500,2,5,5,,0
Inspire,Difenoconazole ,LrwHC-1,SB15,1/23/24,7,2,500,3,5,5,,0
Inspire,Difenoconazole ,LrwHC-1,SB15,1/23/24,7,2,1000,1,5,5,,0
Inspire,Difenoconazole ,LrwHC-1,SB15,1/23/24,7,2,1000,2,5,5,,0
Inspire,Difenoconazole ,LrwHC-1,SB15,1/23/24,7,2,1000,3,5,5,,0
Miravis,Pydiflumetofen,GD-16-1,SB1,6/12/24,7,1,0,1,84,84,79,4901.525375
Miravis,Pydiflumetofen,GD-16-1,SB1,6/12/24,7,1,0,2,84,84,79,4901.525375
Miravis,Pydiflumetofen,GD-16-1,SB1,6/12/24,7,1,0,3,84,84,79,4901.525375
Miravis,Pydiflumetofen,GD-16-1,SB1,6/12/24,7,1,0.01,1,84,84,79,4901.525375
Miravis,Pydiflumetofen,GD-16-1,SB1,6/12/24,7,1,0.01,2,84,84,79,4901.525375
Miravis,Pydiflumetofen,GD-16-1,SB1,6/12/24,7,1,0.01,3,84,84,79,4901.525375
Miravis,Pydiflumetofen,GD-16-1,SB1,6/12/24,7,1,0.1,1,82.2,82.54,77.37,4701.323863
Miravis,Pydiflumetofen,GD-16-1,SB1,6/12/24,7,1,0.1,2,78.07,78.86,73.465,4238.629763
Miravis,Pydiflumetofen,GD-16-1,SB1,6/12/24,7,1,0.1,3,81.57,81.56,76.565,4604.024697
Miravis,Pydiflumetofen,GD-16-1,SB1,6/12/24,7,1,1,1,63.86,66.14,60,2826.329327
Miravis,Pydiflumetofen,GD-16-1,SB1,6/12/24,7,1,1,2,64.29,67.03,60.66,2888.419739
Miravis,Pydiflumetofen,GD-16-1,SB1,6/12/24,7,1,1,3,68.08,71.94,65.01,3316.304998
Miravis,Pydiflumetofen,GD-16-1,SB1,6/12/24,7,1,10,1,51.52,51.3,46.41,1691.600364
Miravis,Pydiflumetofen,GD-16-1,SB1,6/12/24,7,1,10,2,50.49,49.8,45.145,1600.556552
Miravis,Pydiflumetofen,GD-16-1,SB1,6/12/24,7,1,10,3,50.04,50.67,45.355,1615.498154
Miravis,Pydiflumetofen,GD-16-1,SB1,6/12/24,7,1,100,1,45.65,45.55,40.6,1294.578772
Miravis,Pydiflumetofen,GD-16-1,SB1,6/12/24,7,1,100,2,39.54,39.82,34.68,944.5570041
Miravis,Pydiflumetofen,GD-16-1,SB1,6/12/24,7,1,100,3,48.18,47.35,42.765,1436.194057
Miravis,Pydiflumetofen,GD-16-1,SB1,6/12/24,7,1,500,1,45.03,45.07,40.05,1259.743149
Miravis,Pydiflumetofen,GD-16-1,SB1,6/12/24,7,1,500,2,49.15,47.48,43.315,1472.96453
Miravis,Pydiflumetofen,GD-16-1,SB1,6/12/24,7,1,500,3,50.07,49.55,44.81,1576.929723
Miravis,Pydiflumetofen,GD-16-1,SB1,6/12/24,7,1,1000,1,32.14,31.55,26.845,565.9153076
Miravis,Pydiflumetofen,GD-16-1,SB1,6/12/24,7,1,1000,2,31.72,31.55,26.635,557.157591
Miravis,Pydiflumetofen,GD-16-1,SB1,6/12/24,7,1,1000,3,34.95,33.98,29.465,681.6670166
Miravis,Pydiflumetofen,LrwHC-1,SB15,6/12/24,7,1,0,1,84,84,79,4901.525375
Miravis,Pydiflumetofen,LrwHC-1,SB15,6/12/24,7,1,0,2,84,84,79,4901.525375
Miravis,Pydiflumetofen,LrwHC-1,SB15,6/12/24,7,1,0,3,84,84,79,4901.525375
Miravis,Pydiflumetofen,LrwHC-1,SB15,6/12/24,7,1,0.01,1,84,84,79,4901.525375
Miravis,Pydiflumetofen,LrwHC-1,SB15,6/12/24,7,1,0.01,2,84,84,79,4901.525375
Miravis,Pydiflumetofen,LrwHC-1,SB15,6/12/24,7,1,0.01,3,84,84,79,4901.525375
Miravis,Pydiflumetofen,LrwHC-1,SB15,6/12/24,7,1,0.1,1,84,84,79,4901.525375
Miravis,Pydiflumetofen,LrwHC-1,SB15,6/12/24,7,1,0.1,2,84,84,79,4901.525375
