fung,AI,isolate,code,date_measured,DPI,trt,rate_ppm,rep,length_mm,width_mm,avg_mm,area
Miravis,Pydiflumetofen,LrwHC-1,SB15,6/12/24,7,1,0.1,3,84,84,79,4901.525375
Miravis,Pydiflumetofen,LrwHC-1,SB15,6/12/24,7,1,1,1,81.09,76.38,73.735,4265.610536
Miravis,Pydiflumetofen,LrwHC-1,SB15,6/12/24,7,1,1,2,80.12,73.86,71.99,4062.558898
Miravis,Pydiflumetofen,LrwHC-1,SB15,6/12/24,7,1,1,3,79.3,76.32,72.81,4161.761814
Miravis,Pydiflumetofen,LrwHC-1,SB15,6/12/24,7,1,10,1,60.45,58.72,54.585,2339.45463
Miravis,Pydiflumetofen,LrwHC-1,SB15,6/12/24,7,1,10,2,64.42,63.21,58.815,2716.485051
Miravis,Pydiflumetofen,LrwHC-1,SB15,6/12/24,7,1,10,3,58.49,55.19,51.84,2108.467282
Miravis,Pydiflumetofen,LrwHC-1,SB15,6/12/24,7,1,100,1,50.52,48.92,44.72,1570.151858
Miravis,Pydiflumetofen,LrwHC-1,SB15,6/12/24,7,1,100,2,51.88,50.08,45.98,1659.77257
Miravis,Pydiflumetofen,LrwHC-1,SB15,6/12/24,7,1,100,3,48.56,47.8,43.18,1464.228018
Miravis,Pydiflumetofen,LrwHC-1,SB15,6/12/24,7,1,500,1,54.25,54.26,49.255,1905.362946
Miravis,Pydiflumetofen,LrwHC-1,SB15,6/12/24,7,1,500,2,48.51,50.36,44.435,1550.026781
Miravis,Pydiflumetofen,LrwHC-1,SB15,6/12/24,7,1,500,3,40.07,45.42,37.745,1113.292153
Miravis,Pydiflumetofen,LrwHC-1,SB15,6/12/24,7,1,1000,1,48.73,46.73,42.73,1433.193846
Miravis,Pydiflumetofen,LrwHC-1,SB15,6/12/24,7,1,1000,2,46.22,47.47,41.845,1374.887999
Miravis,Pydiflumetofen,LrwHC-1,SB15,6/12/24,7,1,1000,3,40.12,42.89,36.505,1045.095999
Miravis,Pydiflumetofen,GD-16-1,SB1,6/13/24,7,2,0,1,84,84,79,4901.525375
Miravis,Pydiflumetofen,GD-16-1,SB1,6/13/24,7,2,0,2,84,84,79,4901.525375
Miravis,Pydiflumetofen,GD-16-1,SB1,6/13/24,7,2,0,3,84,84,79,4901.525375
Miravis,Pydiflumetofen,GD-16-1,SB1,6/13/24,7,2,0.01,1,84,84,79,4901.525375
Miravis,Pydiflumetofen,GD-16-1,SB1,6/13/24,7,2,0.01,2,84,84,79,4901.525375
Miravis,Pydiflumetofen,GD-16-1,SB1,6/13/24,7,2,0.01,3,84,84,79,4901.525375
Miravis,Pydiflumetofen,GD-16-1,SB1,6/13/24,7,2,0.1,1,81.55,80.5,76.025,4539.094447
Miravis,Pydiflumetofen,GD-16-1,SB1,6/13/24,7,2,0.1,2,80.41,80.69,75.55,4482.749995
Miravis,Pydiflumetofen,GD-16-1,SB1,6/13/24,7,2,0.1,3,79.99,79.69,74.84,4398.88781
Miravis,Pydiflumetofen,GD-16-1,SB1,6/13/24,7,2,1,1,57.58,54.95,51.265,2062.686124
Miravis,Pydiflumetofen,GD-16-1,SB1,6/13/24,7,2,1,2,68.81,66.79,62.8,3096.592179
Miravis,Pydiflumetofen,GD-16-1,SB1,6/13/24,7,2,1,3,69.26,69.54,64.4,3257.217467
Miravis,Pydiflumetofen,GD-16-1,SB1,6/13/24,7,2,10,1,38.2,38.86,33.53,882.880877
Miravis,Pydiflumetofen,GD-16-1,SB1,6/13/24,7,2,10,2,27.25,26.5,21.875,375.7037656
Miravis,Pydiflumetofen,GD-16-1,SB1,6/13/24,7,2,10,3,43.71,41.66,37.685,1114.532417
Miravis,Pydiflumetofen,GD-16-1,SB1,6/13/24,7,2,100,1,46.1,45.1,40.6,1294.384391
Miravis,Pydiflumetofen,GD-16-1,SB1,6/13/24,7,2,100,2,49.93,50.01,44.97,1588.263313
Miravis,Pydiflumetofen,GD-16-1,SB1,6/13/24,7,2,100,3,39.8,40.03,34.915,957.4066815
Miravis,Pydiflumetofen,GD-16-1,SB1,6/13/24,7,2,500,1,38.1,37.61,32.855,847.7267066
Miravis,Pydiflumetofen,GD-16-1,SB1,6/13/24,7,2,500,2,32.9,33.06,27.98,614.8496678
Miravis,Pydiflumetofen,GD-16-1,SB1,6/13/24,7,2,500,3,38.16,38.54,33.35,873.4833939
Miravis,Pydiflumetofen,GD-16-1,SB1,6/13/24,7,2,1000,1,9.1,7.9,3.5,9.33810875
Miravis,Pydiflumetofen,GD-16-1,SB1,6/13/24,7,2,1000,2,15.91,14.55,10.23,81.82861394
Miravis,Pydiflumetofen,GD-16-1,SB1,6/13/24,7,2,1000,3,20.91,19.64,15.275,182.9314299
Miravis,Pydiflumetofen,LrwHC-1,SB15,6/13/24,7,2,0,1,84,84,79,4901.525375
Miravis,Pydiflumetofen,LrwHC-1,SB15,6/13/24,7,2,0,2,84,84,79,4901.525375
Miravis,Pydiflumetofen,LrwHC-1,SB15,6/13/24,7,2,0,3,84,84,79,4901.525375
Miravis,Pydiflumetofen,LrwHC-1,SB15,6/13/24,7,2,0.01,1,84,84,79,4901.525375
Miravis,Pydiflumetofen,LrwHC-1,SB15,6/13/24,7,2,0.01,2,84,84,79,4901.525375
Miravis,Pydiflumetofen,LrwHC-1,SB15,6/13/24,7,2,0.01,3,84,84,79,4901.525375
Miravis,Pydiflumetofen,LrwHC-1,SB15,6/13/24,7,2,0.1,1,84,84,79,4901.525375
Miravis,Pydiflumetofen,LrwHC-1,SB15,6/13/24,7,2,0.1,2,84,84,79,4901.525375
Miravis,Pydiflumetofen,LrwHC-1,SB15,6/13/24,7,2,0.1,3,83.56,84,78.78,4874.22574
Miravis,Pydiflumetofen,LrwHC-1,SB15,6/13/24,7,2,1,1,80.37,78.17,74.27,4331.204035
Miravis,Pydiflumetofen,LrwHC-1,SB15,6/13/24,7,2,1,2,77.78,81.14,74.46,4352.131373
Miravis,Pydiflumetofen,LrwHC-1,SB15,6/13/24,7,2,1,3,71.68,77.71,69.695,3807.735812
Miravis,Pydiflumetofen,LrwHC-1,SB15,6/13/24,7,2,10,1,51.83,50.68,46.255,1680.069802
Miravis,Pydiflumetofen,LrwHC-1,SB15,6/13/24,7,2,10,2,52.52,53.84,48.18,1822.758617
Miravis,Pydiflumetofen,LrwHC-1,SB15,6/13/24,7,2,10,3,53.08,55.41,49.245,1903.52344
Miravis,Pydiflumetofen,LrwHC-1,SB15,6/13/24,7,2,100,1,48.36,50.29,44.325,1542.299319
Miravis,Pydiflumetofen,LrwHC-1,SB15,6/13/24,7,2,100,2,52.66,51.31,46.985,1733.428336
Miravis,Pydiflumetofen,LrwHC-1,SB15,6/13/24,7,2,100,3,49.15,48.56,43.855,1510.41278
Miravis,Pydiflumetofen,LrwHC-1,SB15,6/13/24,7,2,500,1,53.75,50.17,46.96,1729.425202
Miravis,Pydiflumetofen,LrwHC-1,SB15,6/13/24,7,2,500,2,42.75,41.45,37.1,1080.666183
Miravis,Pydiflumetofen,LrwHC-1,SB15,6/13/24,7,2,500,3,48.52,48.56,43.54,1488.859891
Miravis,Pydiflumetofen,LrwHC-1,SB15,6/13/24,7,2,1000,1,34.24,34.52,29.38,677.9080548
Miravis,Pydiflumetofen,LrwHC-1,SB15,6/13/24,7,2,1000,2,37.18,33.8,30.49,727.872984
Miravis,Pydiflumetofen,LrwHC-1,SB15,6/13/24,7,2,1000,3,42.62,40.05,36.335,1035.580553
Omega,Fluazinam,GD-16-1,SB1,7/7/23,7,1,0,1,84,84,79,4901.525375
Omega,Fluazinam,GD-16-1,SB1,7/7/23,7,1,0,2,84,84,79,4901.525375
Omega,Fluazinam,GD-16-1,SB1,7/7/23,7,1,0,3,84,84,79,4901.525375
Omega,Fluazinam,GD-16-1,SB1,7/7/23,7,1,0.01,1,84,84,79,4901.525375
Omega,Fluazinam,GD-16-1,SB1,7/7/23,7,1,0.01,2,84,84,79,4901.525375
Omega,Fluazinam,GD-16-1,SB1,7/7/23,7,1,0.01,3,84,84,79,4901.525375
Omega,Fluazinam,GD-16-1,SB1,7/7/23,7,1,0.1,1,54.13,55.37,49.75,1943.550313
Omega,Fluazinam,GD-16-1,SB1,7/7/23,7,1,0.1,2,51.78,52.5,47.14,1745.142519
Omega,Fluazinam,GD-16-1,SB1,7/7/23,7,1,0.1,3,57.56,55.93,51.745,2102.355258
Omega,Fluazinam,GD-16-1,SB1,7/7/23,7,1,1,1,5,5,0,0
Omega,Fluazinam,GD-16-1,SB1,7/7/23,7,1,1,2,5,5,0,0
Omega,Fluazinam,GD-16-1,SB1,7/7/23,7,1,1,3,5,5,0,0
Omega,Fluazinam,GD-16-1,SB1,7/7/23,7,1,10,1,5,5,0,0
Omega,Fluazinam,GD-16-1,SB1,7/7/23,7,1,10,2,5,5,0,0
Omega,Fluazinam,GD-16-1,SB1,7/7/23,7,1,10,3,5,5,0,0
Omega,Fluazinam,GD-16-1,SB1,7/7/23,7,1,100,1,5,5,0,0
Omega,Fluazinam,GD-16-1,SB1,7/7/23,7,1,100,2,5,5,0,0
Omega,Fluazinam,GD-16-1,SB1,7/7/23,7,1,100,3,5,5,0,0
Omega,Fluazinam,GD-16-1,SB1,7/7/23,7,1,500,1,5,5,0,0
Omega,Fluazinam,GD-16-1,SB1,7/7/23,7,1,500,2,5,5,0,0
Omega,Fluazinam,GD-16-1,SB1,7/7/23,7,1,500,3,5,5,0,0
Omega,Fluazinam,GD-16-1,SB1,7/7/23,7,1,1000,1,5,5,0,0
Omega,Fluazinam,GD-16-1,SB1,7/7/23,7,1,1000,2,5,5,0,0
Omega,Fluazinam,GD-16-1,SB1,7/7/23,7,1,1000,3,5,5,0,0
Omega,Fluazinam,LrwHC-1,SB15,7/7/23,7,1,0,1,84,84,79,4901.525375
Omega,Fluazinam,LrwHC-1,SB15,7/7/23,7,1,0,2,84,84,79,4901.525375
Omega,Fluazinam,LrwHC-1,SB15,7/7/23,7,1,0,3,84,84,79,4901.525375
Omega,Fluazinam,LrwHC-1,SB15,7/7/23,7,1,0.01,1,84,84,79,4901.525375
Omega,Fluazinam,LrwHC-1,SB15,7/7/23,7,1,0.01,2,84,84,79,4901.525375
Omega,Fluazinam,LrwHC-1,SB15,7/7/23,7,1,0.01,3,84,84,79,4901.525375
Omega,Fluazinam,LrwHC-1,SB15,7/7/23,7,1,0.1,1,52.34,51.21,46.775,1718.071742
Omega,Fluazinam,LrwHC-1,SB15,7/7/23,7,1,0.1,2,49.03,48.96,43.995,1520.139493
Omega,Fluazinam,LrwHC-1,SB15,7/7/23,7,1,0.1,3,45.14,45.26,40.2,1269.194588
Omega,Fluazinam,LrwHC-1,SB15,7/21/23,7,1,1,1,5,5,0,0
Omega,Fluazinam,LrwHC-1,SB15,7/21/23,7,1,1,2,5,5,0,0
Omega,Fluazinam,LrwHC-1,SB15,7/21/23,7,1,1,3,5,5,0,0
Omega,Fluazinam,LrwHC-1,SB15,7/21/23,7,1,10,1,5,5,0,0
Omega,Fluazinam,LrwHC-1,SB15,7/21/23,7,1,10,2,5,5,0,0
Omega,Fluazinam,LrwHC-1,SB15,7/21/23,7,1,10,3,5,5,0,0
Omega,Fluazinam,LrwHC-1,SB15,7/21/23,7,1,100,1,5,5,0,0
Omega,Fluazinam,LrwHC-1,SB15,7/21/23,7,1,100,2,5,5,0,0
Omega,Fluazinam,LrwHC-1,SB15,7/21/23,7,1,100,3,5,5,0,0
Omega,Fluazinam,LrwHC-1,SB15,7/21/23,7,1,1000,1,5,5,0,0
Omega,Fluazinam,LrwHC-1,SB15,7/21/23,7,1,1000,2,5,5,0,0
Omega,Fluazinam,LrwHC-1,SB15,7/21/23,7,1,1000,3,5,5,0,0
Omega,Fluazinam,GD-16-1,SB1,12/21/23,7,2,0,1,84,84,79,4901.525375
Omega,Fluazinam,GD-16-1,SB1,12/21/23,7,2,0,2,84,84,79,4901.525375
Omega,Fluazinam,GD-16-1,SB1,12/21/23,7,2,0,3,84,84,79,4901.525375
Omega,Fluazinam,GD-16-1,SB1,12/21/23,7,2,0.01,1,84,84,79,4901.525375
Omega,Fluazinam,GD-16-1,SB1,12/21/23,7,2,0.01,2,84,84,79,4901.525375
Omega,Fluazinam,GD-16-1,SB1,12/21/23,7,2,0.01,3,83.44,81.61,77.525,4719.544877
Omega,Fluazinam,GD-16-1,SB1,12/21/23,7,2,0.1,1,76.64,76.63,71.635,4030.209302
Omega,Fluazinam,GD-16-1,SB1,12/21/23,7,2,0.1,2,81.96,82,76.98,4654.06942
Omega,Fluazinam,GD-16-1,SB1,12/21/23,7,2,0.1,3,80.45,81.31,75.88,4521.866854
Omega,Fluazinam,GD-16-1,SB1,12/21/23,7,2,1,1,5,5,0,0
Omega,Fluazinam,GD-16-1,SB1,12/21/23,7,2,1,2,5,5,0,0
Omega,Fluazinam,GD-16-1,SB1,12/21/23,7,2,1,3,5,5,0,0
Omega,Fluazinam,GD-16-1,SB1,12/21/23,7,2,10,1,5,5,0,0
Omega,Fluazinam,GD-16-1,SB1,12/21/23,7,2,10,2,5,5,0,0
Omega,Fluazinam,GD-16-1,SB1,12/21/23,7,2,10,3,5,5,0,0
Omega,Fluazinam,GD-16-1,SB1,12/21/23,7,2,100,1,5,5,0,0
Omega,Fluazinam,GD-16-1,SB1,12/21/23,7,2,100,2,5,5,0,0
Omega,Fluazinam,GD-16-1,SB1,12/21/23,7,2,100,3,5,5,0,0
Omega,Fluazinam,GD-16-1,SB1,12/21/23,7,2,500,1,5,5,0,0
Omega,Fluazinam,GD-16-1,SB1,12/21/23,7,2,500,2,5,5,0,0
Omega,Fluazinam,GD-16-1,SB1,12/21/23,7,2,500,3,5,5,0,0
Omega,Fluazinam,GD-16-1,SB1,12/21/23,7,2,1000,1,5,5,0,0
Omega,Fluazinam,GD-16-1,SB1,12/21/23,7,2,1000,2,5,5,0,0
Omega,Fluazinam,GD-16-1,SB1,12/21/23,7,2,1000,3,5,5,0,0
Omega,Fluazinam,LrwHC-1,SB15,12/21/23,7,2,0,1,84,84,79,4901.525375
Omega,Fluazinam,LrwHC-1,SB15,12/21/23,7,2,0,2,84,84,79,4901.525375
Omega,Fluazinam,LrwHC-1,SB15,12/21/23,7,2,0,3,84,84,79,4901.525375
Omega,Fluazinam,LrwHC-1,SB15,12/21/23,7,2,0.01,1,84,84,79,4901.525375
Omega,Fluazinam,LrwHC-1,SB15,12/21/23,7,2,0.01,2,84,84,79,4901.525375
Omega,Fluazinam,LrwHC-1,SB15,12/21/23,7,2,0.01,3,84,84,79,4901.525375
Omega,Fluazinam,LrwHC-1,SB15,12/21/23,7,2,0.1,1,75.04,73.61,69.325,3774.075896
Omega,Fluazinam,LrwHC-1,SB15,12/21/23,7,2,0.1,2,77.3,73.57,70.435,3893.583739
Omega,Fluazinam,LrwHC-1,SB15,12/21/23,7,2,0.1,3,74.82,74.73,69.775,3823.636357
Omega,Fluazinam,LrwHC-1,SB15,12/21/23,7,2,1,1,5,5,0,0
Omega,Fluazinam,LrwHC-1,SB15,12/21/23,7,2,1,2,5,5,0,0
Omega,Fluazinam,LrwHC-1,SB15,12/21/23,7,2,1,3,5,5,0,0
Omega,Fluazinam,LrwHC-1,SB15,12/21/23,7,2,10,1,5,5,0,0
Omega,Fluazinam,LrwHC-1,SB15,12/21/23,7,2,10,2,5,5,0,0
Omega,Fluazinam,LrwHC-1,SB15,12/21/23,7,2,10,3,5,5,0,0
Omega,Fluazinam,LrwHC-1,SB15,12/21/23,7,2,100,1,5,5,0,0
Omega,Fluazinam,LrwHC-1,SB15,12/21/23,7,2,100,2,5,5,0,0
Omega,Fluazinam,LrwHC-1,SB15,12/21/23,7,2,100,3,5,5,0,0
Omega,Fluazinam,LrwHC-1,SB15,12/21/23,7,2,500,1,5,5,0,0
Omega,Fluazinam,LrwHC-1,SB15,12/21/23,7,2,500,2,5,5,0,0
Omega,Fluazinam,LrwHC-1,SB15,12/21/23,7,2,500,3,5,5,0,0
Omega,Fluazinam,LrwHC-1,SB15,12/21/23,7,2,1000,1,5,5,0,0
Omega,Fluazinam,LrwHC-1,SB15,12/21/23,7,2,1000,2,5,5,0,0
Omega,Fluazinam,LrwHC-1,SB15,12/21/23,7,2,1000,3,5,5,0,0
TopsinM,Thiophanate_methyl,GD-16-1,SB1,7/21/23,7,1,0,1,84,84,79,4901.525375
TopsinM,Thiophanate_methyl,GD-16-1,SB1,7/21/23,7,1,0,2,84,84,79,4901.525375
TopsinM,Thiophanate_methyl,GD-16-1,SB1,7/21/23,7,1,0,3,84,84,79,4901.525375
TopsinM,Thiophanate_methyl,GD-16-1,SB1,7/21/23,7,1,0.01,1,84,84,79,4901.525375
TopsinM,Thiophanate_methyl,GD-16-1,SB1,7/21/23,7,1,0.01,2,84,84,79,4901.525375
TopsinM,Thiophanate_methyl,GD-16-1,SB1,7/21/23,7,1,0.01,3,84,84,79,4901.525375
TopsinM,Thiophanate_methyl,GD-16-1,SB1,7/21/23,7,1,0.1,1,84,84,79,4901.525375
TopsinM,Thiophanate_methyl,GD-16-1,SB1,7/21/23,7,1,0.1,2,84,84,79,4901.525375
TopsinM,Thiophanate_methyl,GD-16-1,SB1,7/21/23,7,1,0.1,3,84,84,79,4901.525375
TopsinM,Thiophanate_methyl,GD-16-1,SB1,7/21/23,7,1,1,1,84,84,79,4901.525375
TopsinM,Thiophanate_methyl,GD-16-1,SB1,7/21/23,7,1,1,2,84,84,79,4901.525375
TopsinM,Thiophanate_methyl,GD-16-1,SB1,7/21/23,7,1,1,3,84,84,79,4901.525375
TopsinM,Thiophanate_methyl,GD-16-1,SB1,7/21/23,7,1,10,1,84,84,79,4901.525375
TopsinM,Thiophanate_methyl,GD-16-1,SB1,7/21/23,7,1,10,2,84,84,79,4901.525375
TopsinM,Thiophanate_methyl,GD-16-1,SB1,7/21/23,7,1,10,3,84,84,79,4901.525375
TopsinM,Thiophanate_methyl,GD-16-1,SB1,7/21/23,7,1,100,1,84,84,79,4901.525375
TopsinM,Thiophanate_methyl,GD-16-1,SB1,7/21/23,7,1,100,2,84,84,79,4901.525375
TopsinM,Thiophanate_methyl,GD-16-1,SB1,7/21/23,7,1,100,3,84,84,79,4901.525375
TopsinM,Thiophanate_methyl,GD-16-1,SB1,7/21/23,7,1,500,1,84,84,79,4901.525375
TopsinM,Thiophanate_methyl,GD-16-1,SB1,7/21/23,7,1,500,2,84,84,79,4901.525375
TopsinM,Thiophanate_methyl,GD-16-1,SB1,7/21/23,7,1,500,3,84,84,79,4901.525375
TopsinM,Thiophanate_methyl,GD-16-1,SB1,7/21/23,7,1,1000,1,84,84,79,4901.525375
TopsinM,Thiophanate_methyl,GD-16-1,SB1,7/21/23,7,1,1000,2,84,84,79,4901.525375
TopsinM,Thiophanate_methyl,GD-16-1,SB1,7/21/23,7,1,1000,3,84,84,79,4901.525375
TopsinM,Thiophanate_methyl,LrwHC-1,SB15,7/21/23,7,1,0,1,84,84,79,4901.525375
TopsinM,Thiophanate_methyl,LrwHC-1,SB15,7/21/23,7,1,0,2,84,84,79,4901.525375
TopsinM,Thiophanate_methyl,LrwHC-1,SB15,7/21/23,7,1,0,3,84,84,79,4901.525375
TopsinM,Thiophanate_methyl,LrwHC-1,SB15,7/21/23,7,1,0.01,1,84,84,79,4901.525375
TopsinM,Thiophanate_methyl,LrwHC-1,SB15,7/21/23,7,1,0.01,2,84,84,79,4901.525375
TopsinM,Thiophanate_methyl,LrwHC-1,SB15,7/21/23,7,1,0.01,3,84,84,79,4901.525375
TopsinM,Thiophanate_methyl,LrwHC-1,SB15,7/21/23,7,1,0.1,1,84,84,79,4901.525375
TopsinM,Thiophanate_methyl,LrwHC-1,SB15,7/21/23,7,1,0.1,2,84,84,79,4901.525375
TopsinM,Thiophanate_methyl,LrwHC-1,SB15,7/21/23,7,1,0.1,3,84,84,79,4901.525375
TopsinM,Thiophanate_methyl,LrwHC-1,SB15,7/21/23,7,1,1,1,84,84,79,4901.525375
TopsinM,Thiophanate_methyl,LrwHC-1,SB15,7/21/23,7,1,1,2,84,84,79,4901.525375
TopsinM,Thiophanate_methyl,LrwHC-1,SB15,7/21/23,7,1,1,3,84,84,79,4901.525375
TopsinM,Thiophanate_methyl,LrwHC-1,SB15,7/21/23,7,1,10,1,76.96,79.44,73.2,4207.020147
TopsinM,Thiophanate_methyl,LrwHC-1,SB15,7/21/23,7,1,10,2,78.74,79.56,74.15,4318.034474
TopsinM,Thiophanate_methyl,LrwHC-1,SB15,7/21/23,7,1,10,3,80.11,80,75.055,4424.213719
TopsinM,Thiophanate_methyl,LrwHC-1,SB15,7/21/23,7,1,100,1,84,84,79,4901.525375
TopsinM,Thiophanate_methyl,LrwHC-1,SB15,7/21/23,7,1,100,2,84,84,79,4901.525375
TopsinM,Thiophanate_methyl,LrwHC-1,SB15,7/21/23,7,1,100,3,84,84,79,4901.525375
TopsinM,Thiophanate_methyl,LrwHC-1,SB15,7/21/23,7,1,500,1,84,84,79,4901.525375
TopsinM,Thiophanate_methyl,LrwHC-1,SB15,7/21/23,7,1,500,2,84,84,79,4901.525375
TopsinM,Thiophanate_methyl,LrwHC-1,SB15,7/21/23,7,1,500,3,84,84,79,4901.525375
TopsinM,Thiophanate_methyl,LrwHC-1,SB15,7/21/23,7,1,1000,1,84,84,79,4901.525375
TopsinM,Thiophanate_methyl,LrwHC-1,SB15,7/21/23,7,1,1000,2,84,84,79,4901.525375
TopsinM,Thiophanate_methyl,LrwHC-1,SB15,7/21/23,7,1,1000,3,84,84,79,4901.525375
TopsinM,Thiophanate_methyl,GD-16-1,SB1,6/25/24,7,2,0,1,84,84,79,4901.525375
TopsinM,Thiophanate_methyl,GD-16-1,SB1,6/25/24,7,2,0,2,84,84,79,4901.525375
TopsinM,Thiophanate_methyl,GD-16-1,SB1,6/25/24,7,2,0,3,84,84,79,4901.525375
TopsinM,Thiophanate_methyl,GD-16-1,SB1,6/25/24,7,2,0.01,1,84,84,79,4901.525375
TopsinM,Thiophanate_methyl,GD-16-1,SB1,6/25/24,7,2,0.01,2,84,84,79,4901.525375
TopsinM,Thiophanate_methyl,GD-16-1,SB1,6/25/24,7,2,0.01,3,84,84,79,4901.525375
TopsinM,Thiophanate_methyl,GD-16-1,SB1,6/25/24,7,2,0.1,1,84,84,79,4901.525375
TopsinM,Thiophanate_methyl,GD-16-1,SB1,6/25/24,7,2,0.1,2,84,84,79,4901.525375
TopsinM,Thiophanate_methyl,GD-16-1,SB1,6/25/24,7,2,0.1,3,84,84,79,4901.525375
TopsinM,Thiophanate_methyl,GD-16-1,SB1,6/25/24,7,2,1,1,84,84,79,4901.525375
TopsinM,Thiophanate_methyl,GD-16-1,SB1,6/25/24,7,2,1,2,84,84,79,4901.525375
TopsinM,Thiophanate_methyl,GD-16-1,SB1,6/25/24,7,2,1,3,84,84,79,4901.525375
TopsinM,Thiophanate_methyl,GD-16-1,SB1,6/25/24,7,2,10,1,84,84,79,4901.525375
TopsinM,Thiophanate_methyl,GD-16-1,SB1,6/25/24,7,2,10,2,84,84,79,4901.525375
TopsinM,Thiophanate_methyl,GD-16-1,SB1,6/25/24,7,2,10,3,84,84,79,4901.525375
TopsinM,Thiophanate_methyl,GD-16-1,SB1,6/25/24,7,2,100,1,84,84,79,4901.525375
TopsinM,Thiophanate_methyl,GD-16-1,SB1,6/25/24,7,2,100,2,84,84,79,4901.525375
