fung,AI,isolate,code,date_measured,DPI,trt,rate_ppm,rep,length_mm,width_mm,avg_mm,area
TopsinM,Thiophanate_methyl,GD-16-1,SB1,6/25/24,7,2,100,3,84,84,79,4901.525375
TopsinM,Thiophanate_methyl,GD-16-1,SB1,6/25/24,7,2,500,1,84,84,79,4901.525375
TopsinM,Thiophanate_methyl,GD-16-1,SB1,6/25/24,7,2,500,2,84,84,79,4901.525375
TopsinM,Thiophanate_methyl,GD-16-1,SB1,6/25/24,7,2,500,3,84,84,79,4901.525375
TopsinM,Thiophanate_methyl,GD-16-1,SB1,6/25/24,7,2,1000,1,84,84,79,4901.525375
TopsinM,Thiophanate_methyl,GD-16-1,SB1,6/25/24,7,2,1000,2,84,84,79,4901.525375
TopsinM,Thiophanate_methyl,GD-16-1,SB1,6/25/24,7,2,1000,3,84,84,79,4901.525375
TopsinM,Thiophanate_methyl,LrwHC-1,SB15,6/25/24,7,2,0,1,84,84,79,4901.525375
TopsinM,Thiophanate_methyl,LrwHC-1,SB15,6/25/24,7,2,0,2,84,84,79,4901.525375
TopsinM,Thiophanate_methyl,LrwHC-1,SB15,6/25/24,7,2,0,3,84,84,79,4901.525375
TopsinM,Thiophanate_methyl,LrwHC-1,SB15,6/25/24,7,2,0.01,1,84,84,79,4901.525375
TopsinM,Thiophanate_methyl,LrwHC-1,SB15,6/25/24,7,2,0.01,2,84,84,79,4901.525375
TopsinM,Thiophanate_methyl,LrwHC-1,SB15,6/25/24,7,2,0.01,3,84,84,79,4901.525375
TopsinM,Thiophanate_methyl,LrwHC-1,SB15,6/25/24,7,2,0.1,1,84,84,79,4901.525375
TopsinM,Thiophanate_methyl,LrwHC-1,SB15,6/25/24,7,2,0.1,2,84,84,79,4901.525375
TopsinM,Thiophanate_methyl,LrwHC-1,SB15,6/25/24,7,2,0.1,3,84,84,79,4901.525375
TopsinM,Thiophanate_methyl,LrwHC-1,SB15,6/25/24,7,2,1,1,84,84,79,4901.525375
TopsinM,Thiophanate_methyl,LrwHC-1,SB15,6/25/24,7,2,1,2,84,84,79,4901.525375
TopsinM,Thiophanate_methyl,LrwHC-1,SB15,6/25/24,7,2,1,3,84,84,79,4901.525375
TopsinM,Thiophanate_methyl,LrwHC-1,SB15,6/25/24,7,2,10,1,84,84,79,4901.525375
TopsinM,Thiophanate_methyl,LrwHC-1,SB15,6/25/24,7,2,10,2,84,84,79,4901.525375
TopsinM,Thiophanate_methyl,LrwHC-1,SB15,6/25/24,7,2,10,3,84,84,79,4901.525375
TopsinM,Thiophanate_methyl,LrwHC-1,SB15,6/25/24,7,2,100,1,84,84,79,4901.525375
TopsinM,Thiophanate_methyl,LrwHC-1,SB15,6/25/24,7,2,100,2,84,84,79,4901.525375
TopsinM,Thiophanate_methyl,LrwHC-1,SB15,6/25/24,7,2,100,3,84,84,79,4901.525375
TopsinM,Thiophanate_methyl,LrwHC-1,SB15,6/25/24,7,2,500,1,84,84,79,4901.525375
TopsinM,Thiophanate_methyl,LrwHC-1,SB15,6/25/24,7,2,500,2,84,84,79,4901.525375
TopsinM,Thiophanate_methyl,LrwHC-1,SB15,6/25/24,7,2,500,3,84,84,79,4901.525375
TopsinM,Thiophanate_methyl,LrwHC-1,SB15,6/25/24,7,2,1000,1,84,84,79,4901.525375
TopsinM,Thiophanate_methyl,LrwHC-1,SB15,6/25/24,7,2,1000,2,84,84,79,4901.525375
TopsinM,Thiophanate_methyl,LrwHC-1,SB15,6/25/24,7,2,1000,3,84,84,79,4901.525375
Rhyme,Flutriafol,GD-16-1,SB1,7/21/23,7,1,0,1,84,84,79,4901.525375
Rhyme,Flutriafol,GD-16-1,SB1,7/21/23,7,1,0,2,84,84,79,4901.525375
Rhyme,Flutriafol,GD-16-1,SB1,7/21/23,7,1,0,3,84,84,79,4901.525375
Rhyme,Flutriafol,GD-16-1,SB1,7/21/23,7,1,0.01,1,84,84,79,4901.525375
Rhyme,Flutriafol,GD-16-1,SB1,7/21/23,7,1,0.01,2,84,84,79,4901.525375
Rhyme,Flutriafol,GD-16-1,SB1,7/21/23,7,1,0.01,3,84,84,79,4901.525375
Rhyme,Flutriafol,GD-16-1,SB1,7/21/23,7,1,0.1,1,84,84,79,4901.525375
Rhyme,Flutriafol,GD-16-1,SB1,7/21/23,7,1,0.1,2,84,84,79,4901.525375
Rhyme,Flutriafol,GD-16-1,SB1,7/21/23,7,1,0.1,3,84,84,79,4901.525375
Rhyme,Flutriafol,GD-16-1,SB1,7/21/23,7,1,1,1,80.42,71.85,71.135,3959.72488
Rhyme,Flutriafol,GD-16-1,SB1,7/21/23,7,1,1,2,76.9,72.87,69.885,3832.51455
Rhyme,Flutriafol,GD-16-1,SB1,7/21/23,7,1,1,3,79.42,74.41,71.915,4056.848437
Rhyme,Flutriafol,GD-16-1,SB1,7/21/23,7,1,10,1,39.33,42.57,35.95,1012.959475
Rhyme,Flutriafol,GD-16-1,SB1,7/21/23,7,1,10,2,41.07,39.02,35.045,963.734762
Rhyme,Flutriafol,GD-16-1,SB1,7/21/23,7,1,10,3,38.54,39.66,34.1,912.9956102
Rhyme,Flutriafol,GD-16-1,SB1,7/21/23,7,1,100,1,5,5,0,0
Rhyme,Flutriafol,GD-16-1,SB1,7/21/23,7,1,100,2,5,5,0,0
Rhyme,Flutriafol,GD-16-1,SB1,7/21/23,7,1,100,3,5,5,0,0
Rhyme,Flutriafol,GD-16-1,SB1,7/21/23,7,1,500,1,5,5,0,0
Rhyme,Flutriafol,GD-16-1,SB1,7/21/23,7,1,500,2,5,5,0,0
Rhyme,Flutriafol,GD-16-1,SB1,7/21/23,7,1,500,3,5,5,0,0
Rhyme,Flutriafol,GD-16-1,SB1,7/21/23,7,1,1000,1,5,5,0,0
Rhyme,Flutriafol,GD-16-1,SB1,7/21/23,7,1,1000,2,5,5,0,0
Rhyme,Flutriafol,GD-16-1,SB1,7/21/23,7,1,1000,3,5,5,0,0
Rhyme,Flutriafol,LrwHC-1,SB15,7/21/23,7,1,0,1,84,84,79,4901.525375
Rhyme,Flutriafol,LrwHC-1,SB15,7/21/23,7,1,0,2,84,84,79,4901.525375
Rhyme,Flutriafol,LrwHC-1,SB15,7/21/23,7,1,0,3,84,84,79,4901.525375
Rhyme,Flutriafol,LrwHC-1,SB15,7/21/23,7,1,0.01,1,84,84,79,4901.525375
Rhyme,Flutriafol,LrwHC-1,SB15,7/21/23,7,1,0.01,2,84,84,79,4901.525375
Rhyme,Flutriafol,LrwHC-1,SB15,7/21/23,7,1,0.01,3,84,84,79,4901.525375
Rhyme,Flutriafol,LrwHC-1,SB15,7/21/23,7,1,0.1,1,84,84,79,4901.525375
Rhyme,Flutriafol,LrwHC-1,SB15,7/21/23,7,1,0.1,2,84,84,79,4901.525375
Rhyme,Flutriafol,LrwHC-1,SB15,7/21/23,7,1,0.1,3,84,84,79,4901.525375
Rhyme,Flutriafol,LrwHC-1,SB15,7/21/23,7,1,1,1,59.75,62.17,55.96,2458.268909
Rhyme,Flutriafol,LrwHC-1,SB15,7/21/23,7,1,1,2,58.11,60.76,54.435,2325.820206
Rhyme,Flutriafol,LrwHC-1,SB15,7/21/23,7,1,1,3,63.79,62.26,58.025,2643.819957
Rhyme,Flutriafol,LrwHC-1,SB15,7/21/23,7,1,10,1,34.37,35.78,30.075,709.9857542
Rhyme,Flutriafol,LrwHC-1,SB15,7/21/23,7,1,10,2,34.85,34.77,29.81,697.9113204
Rhyme,Flutriafol,LrwHC-1,SB15,7/21/23,7,1,10,3,33.83,33.26,28.545,639.8731289
Rhyme,Flutriafol,LrwHC-1,SB15,7/21/23,7,1,100,1,5,5,0,0
Rhyme,Flutriafol,LrwHC-1,SB15,7/21/23,7,1,100,2,5,5,0,0
Rhyme,Flutriafol,LrwHC-1,SB15,7/21/23,7,1,100,3,5,5,0,0
Rhyme,Flutriafol,LrwHC-1,SB15,7/21/23,7,1,500,1,5,5,0,0
Rhyme,Flutriafol,LrwHC-1,SB15,7/21/23,7,1,500,2,5,5,0,0
Rhyme,Flutriafol,LrwHC-1,SB15,7/21/23,7,1,500,3,5,5,0,0
Rhyme,Flutriafol,LrwHC-1,SB15,7/21/23,7,1,1000,1,5,5,0,0
Rhyme,Flutriafol,LrwHC-1,SB15,7/21/23,7,1,1000,2,5,5,0,0
Rhyme,Flutriafol,LrwHC-1,SB15,7/21/23,7,1,1000,3,5,5,0,0
Rhyme,Flutriafol,GD-16-1,SB1,6/25/24,7,2,0,1,84,84,79,4901.525375
Rhyme,Flutriafol,GD-16-1,SB1,6/25/24,7,2,0,2,84,84,79,4901.525375
Rhyme,Flutriafol,GD-16-1,SB1,6/25/24,7,2,0,3,84,84,79,4901.525375
Rhyme,Flutriafol,GD-16-1,SB1,6/25/24,7,2,0.01,1,84,84,79,4901.525375
Rhyme,Flutriafol,GD-16-1,SB1,6/25/24,7,2,0.01,2,84,84,79,4901.525375
Rhyme,Flutriafol,GD-16-1,SB1,6/25/24,7,2,0.01,3,84,84,79,4901.525375
Rhyme,Flutriafol,GD-16-1,SB1,6/25/24,7,2,0.1,1,84,84,79,4901.525375
Rhyme,Flutriafol,GD-16-1,SB1,6/25/24,7,2,0.1,2,84,84,79,4901.525375
Rhyme,Flutriafol,GD-16-1,SB1,6/25/24,7,2,0.1,3,84,84,79,4901.525375
Rhyme,Flutriafol,GD-16-1,SB1,6/25/24,7,2,1,1,55.6,84,64.8,3139.458025
Rhyme,Flutriafol,GD-16-1,SB1,6/25/24,7,2,1,2,82.74,75.79,74.265,4322.087166
Rhyme,Flutriafol,GD-16-1,SB1,6/25/24,7,2,1,3,81.9,80.21,76.055,4542.333333
Rhyme,Flutriafol,GD-16-1,SB1,6/25/24,7,2,10,1,45.5,45.3,40.4,1281.849806
Rhyme,Flutriafol,GD-16-1,SB1,6/25/24,7,2,10,2,42.24,40.98,36.61,1052.320193
Rhyme,Flutriafol,GD-16-1,SB1,6/25/24,7,2,10,3,41.84,40.61,36.225,1030.311786
Rhyme,Flutriafol,GD-16-1,SB1,6/25/24,7,2,100,1,5,5,0,0
Rhyme,Flutriafol,GD-16-1,SB1,6/25/24,7,2,100,2,5,5,0,0
Rhyme,Flutriafol,GD-16-1,SB1,6/25/24,7,2,100,3,5,5,0,0
Rhyme,Flutriafol,GD-16-1,SB1,6/25/24,7,2,500,1,5,5,0,0
Rhyme,Flutriafol,GD-16-1,SB1,6/25/24,7,2,500,2,5,5,0,0
Rhyme,Flutriafol,GD-16-1,SB1,6/25/24,7,2,500,3,5,5,0,0
Rhyme,Flutriafol,GD-16-1,SB1,6/25/24,7,2,1000,1,5,5,0,0
Rhyme,Flutriafol,GD-16-1,SB1,6/25/24,7,2,1000,2,5,5,0,0
Rhyme,Flutriafol,GD-16-1,SB1,6/25/24,7,2,1000,3,5,5,0,0
Rhyme,Flutriafol,LrwHC-1,SB15,6/25/24,7,2,0,1,84,84,79,4901.525375
Rhyme,Flutriafol,LrwHC-1,SB15,6/25/24,7,2,0,2,84,84,79,4901.525375
Rhyme,Flutriafol,LrwHC-1,SB15,6/25/24,7,2,0,3,84,84,79,4901.525375
Rhyme,Flutriafol,LrwHC-1,SB15,6/25/24,7,2,0.01,1,84,84,79,4901.525375
Rhyme,Flutriafol,LrwHC-1,SB15,6/25/24,7,2,0.01,2,84,84,79,4901.525375
Rhyme,Flutriafol,LrwHC-1,SB15,6/25/24,7,2,0.01,3,84,84,79,4901.525375
Rhyme,Flutriafol,LrwHC-1,SB15,6/25/24,7,2,0.1,1,84,84,79,4901.525375
Rhyme,Flutriafol,LrwHC-1,SB15,6/25/24,7,2,0.1,2,84,84,79,4901.525375
Rhyme,Flutriafol,LrwHC-1,SB15,6/25/24,7,2,0.1,3,84,84,79,4901.525375
Rhyme,Flutriafol,LrwHC-1,SB15,6/25/24,7,2,1,1,62.9,62,57.45,2591.973113
Rhyme,Flutriafol,LrwHC-1,SB15,6/25/24,7,2,1,2,47.49,46.04,41.765,1369.528757
Rhyme,Flutriafol,LrwHC-1,SB15,6/25/24,7,2,1,3,59.6,58.23,53.915,2282.580914
Rhyme,Flutriafol,LrwHC-1,SB15,6/25/24,7,2,10,1,41.47,40.55,36.01,1018.245363
Rhyme,Flutriafol,LrwHC-1,SB15,6/25/24,7,2,10,2,30,32.3,26.15,536.0184375
Rhyme,Flutriafol,LrwHC-1,SB15,6/25/24,7,2,10,3,33.41,32.42,27.915,611.8088528
Rhyme,Flutriafol,LrwHC-1,SB15,6/25/24,7,2,100,1,5,5,0,0
Rhyme,Flutriafol,LrwHC-1,SB15,6/25/24,7,2,100,2,5,5,0,0
Rhyme,Flutriafol,LrwHC-1,SB15,6/25/24,7,2,100,3,5,5,0,0
Rhyme,Flutriafol,LrwHC-1,SB15,6/25/24,7,2,500,1,5,5,0,0
Rhyme,Flutriafol,LrwHC-1,SB15,6/25/24,7,2,500,2,5,5,0,0
Rhyme,Flutriafol,LrwHC-1,SB15,6/25/24,7,2,500,3,5,5,0,0
Rhyme,Flutriafol,LrwHC-1,SB15,6/25/24,7,2,1000,1,5,5,0,0
Rhyme,Flutriafol,LrwHC-1,SB15,6/25/24,7,2,1000,2,5,5,0,0
Rhyme,Flutriafol,LrwHC-1,SB15,6/25/24,7,2,1000,3,5,5,0,0
Vellum Prime,Fluopyram,GD-16-1,SB1,7/21/23,7,1,0,1,84,84,79,4901.525375
Vellum Prime,Fluopyram,GD-16-1,SB1,7/21/23,7,1,0,2,84,84,79,4901.525375
Vellum Prime,Fluopyram,GD-16-1,SB1,7/21/23,7,1,0,3,84,84,79,4901.525375
Vellum Prime,Fluopyram,GD-16-1,SB1,7/21/23,7,1,0.01,1,84,84,79,4901.525375
Vellum Prime,Fluopyram,GD-16-1,SB1,7/21/23,7,1,0.01,2,84,84,79,4901.525375
Vellum Prime,Fluopyram,GD-16-1,SB1,7/21/23,7,1,0.01,3,84,84,79,4901.525375
Vellum Prime,Fluopyram,GD-16-1,SB1,7/21/23,7,1,0.1,1,84,84,79,4901.525375
Vellum Prime,Fluopyram,GD-16-1,SB1,7/21/23,7,1,0.1,2,84,84,79,4901.525375
Vellum Prime,Fluopyram,GD-16-1,SB1,7/21/23,7,1,0.1,3,84,84,79,4901.525375
Vellum Prime,Fluopyram,GD-16-1,SB1,7/21/23,7,1,1,1,84,84,79,4901.525375
Vellum Prime,Fluopyram,GD-16-1,SB1,7/21/23,7,1,1,2,84,84,79,4901.525375
Vellum Prime,Fluopyram,GD-16-1,SB1,7/21/23,7,1,1,3,84,84,79,4901.525375
Vellum Prime,Fluopyram,GD-16-1,SB1,7/21/23,7,1,10,1,84,84,79,4901.525375
Vellum Prime,Fluopyram,GD-16-1,SB1,7/21/23,7,1,10,2,84,84,79,4901.525375
Vellum Prime,Fluopyram,GD-16-1,SB1,7/21/23,7,1,10,3,84,84,79,4901.525375
Vellum Prime,Fluopyram,GD-16-1,SB1,7/21/23,7,1,100,1,84,84,79,4901.525375
Vellum Prime,Fluopyram,GD-16-1,SB1,7/21/23,7,1,100,2,84,84,79,4901.525375
Vellum Prime,Fluopyram,GD-16-1,SB1,7/21/23,7,1,100,3,84,84,79,4901.525375
Vellum Prime,Fluopyram,GD-16-1,SB1,7/21/23,7,1,500,1,84,84,79,4901.525375
Vellum Prime,Fluopyram,GD-16-1,SB1,7/21/23,7,1,500,2,84,84,79,4901.525375
Vellum Prime,Fluopyram,GD-16-1,SB1,7/21/23,7,1,500,3,78.57,84,76.285,4564.623061
Vellum Prime,Fluopyram,GD-16-1,SB1,7/21/23,7,1,1000,1,84,76.31,75.155,4424.402209
Vellum Prime,Fluopyram,GD-16-1,SB1,7/21/23,7,1,1000,2,83.33,79.08,76.205,4557.284831
Vellum Prime,Fluopyram,GD-16-1,SB1,7/21/23,7,1,1000,3,82.73,84,78.365,4822.728701
Vellum Prime,Fluopyram,LrwHC-1,SB15,7/21/23,7,1,0,1,84,84,79,4901.525375
Vellum Prime,Fluopyram,LrwHC-1,SB15,7/21/23,7,1,0,2,84,84,79,4901.525375
Vellum Prime,Fluopyram,LrwHC-1,SB15,7/21/23,7,1,0,3,84,84,79,4901.525375
Vellum Prime,Fluopyram,LrwHC-1,SB15,7/21/23,7,1,0.01,1,84,84,79,4901.525375
Vellum Prime,Fluopyram,LrwHC-1,SB15,7/21/23,7,1,0.01,2,84,84,79,4901.525375
Vellum Prime,Fluopyram,LrwHC-1,SB15,7/21/23,7,1,0.01,3,84,84,79,4901.525375
Vellum Prime,Fluopyram,LrwHC-1,SB15,7/21/23,7,1,0.1,1,84,84,79,4901.525375
Vellum Prime,Fluopyram,LrwHC-1,SB15,7/21/23,7,1,0.1,2,84,84,79,4901.525375
Vellum Prime,Fluopyram,LrwHC-1,SB15,7/21/23,7,1,0.1,3,84,84,79,4901.525375
Vellum Prime,Fluopyram,LrwHC-1,SB15,7/21/23,7,1,1,1,84,84,79,4901.525375
Vellum Prime,Fluopyram,LrwHC-1,SB15,7/21/23,7,1,1,2,84,84,79,4901.525375
Vellum Prime,Fluopyram,LrwHC-1,SB15,7/21/23,7,1,1,3,84,84,79,4901.525375
Vellum Prime,Fluopyram,LrwHC-1,SB15,7/21/23,7,1,10,1,84,84,79,4901.525375
Vellum Prime,Fluopyram,LrwHC-1,SB15,7/21/23,7,1,10,2,84,84,79,4901.525375
Vellum Prime,Fluopyram,LrwHC-1,SB15,7/21/23,7,1,10,3,84,84,79,4901.525375
Vellum Prime,Fluopyram,LrwHC-1,SB15,7/21/23,7,1,100,1,84,84,79,4901.525375
Vellum Prime,Fluopyram,LrwHC-1,SB15,7/21/23,7,1,100,2,84,84,79,4901.525375
Vellum Prime,Fluopyram,LrwHC-1,SB15,7/21/23,7,1,100,3,81.25,82.71,76.98,4653.651208
Vellum Prime,Fluopyram,LrwHC-1,SB15,7/21/23,7,1,500,1,84,84,79,4901.525375
Vellum Prime,Fluopyram,LrwHC-1,SB15,7/21/23,7,1,500,2,84,84,79,4901.525375
Vellum Prime,Fluopyram,LrwHC-1,SB15,7/21/23,7,1,500,3,80.22,82.42,76.32,4573.656759
Vellum Prime,Fluopyram,LrwHC-1,SB15,7/21/23,7,1,1000,1,80.64,80.81,75.725,4503.551045
Vellum Prime,Fluopyram,LrwHC-1,SB15,7/21/23,7,1,1000,2,83.03,73.7,73.365,4210.129133
Vellum Prime,Fluopyram,LrwHC-1,SB15,7/21/23,7,1,1000,3,83.75,73.27,73.51,4222.382161
Vellum Prime,Fluopyram,GD-16-1,SB1,6/25/24,7,2,0,1,84,84,79,4901.525375
Vellum Prime,Fluopyram,GD-16-1,SB1,6/25/24,7,2,0,2,84,84,79,4901.525375
Vellum Prime,Fluopyram,GD-16-1,SB1,6/25/24,7,2,0,3,84,84,79,4901.525375
Vellum Prime,Fluopyram,GD-16-1,SB1,6/25/24,7,2,0.01,1,84,84,79,4901.525375
Vellum Prime,Fluopyram,GD-16-1,SB1,6/25/24,7,2,0.01,2,84,84,79,4901.525375
Vellum Prime,Fluopyram,GD-16-1,SB1,6/25/24,7,2,0.01,3,84,84,79,4901.525375
Vellum Prime,Fluopyram,GD-16-1,SB1,6/25/24,7,2,0.1,1,84,84,79,4901.525375
Vellum Prime,Fluopyram,GD-16-1,SB1,6/25/24,7,2,0.1,2,84,84,79,4901.525375
Vellum Prime,Fluopyram,GD-16-1,SB1,6/25/24,7,2,0.1,3,84,84,79,4901.525375
Vellum Prime,Fluopyram,GD-16-1,SB1,6/25/24,7,2,1,1,84,84,79,4901.525375
Vellum Prime,Fluopyram,GD-16-1,SB1,6/25/24,7,2,1,2,84,84,79,4901.525375
Vellum Prime,Fluopyram,GD-16-1,SB1,6/25/24,7,2,1,3,84,84,79,4901.525375
Vellum Prime,Fluopyram,GD-16-1,SB1,6/25/24,7,2,10,1,84,84,79,4901.525375
Vellum Prime,Fluopyram,GD-16-1,SB1,6/25/24,7,2,10,2,84,84,79,4901.525375
Vellum Prime,Fluopyram,GD-16-1,SB1,6/25/24,7,2,10,3,84,84,79,4901.525375
Vellum Prime,Fluopyram,GD-16-1,SB1,6/25/24,7,2,100,1,84,84,79,4901.525375
Vellum Prime,Fluopyram,GD-16-1,SB1,6/25/24,7,2,100,2,84,84,79,4901.525375
Vellum Prime,Fluopyram,GD-16-1,SB1,6/25/24,7,2,100,3,84,84,79,4901.525375
Vellum Prime,Fluopyram,GD-16-1,SB1,6/25/24,7,2,500,1,84,84,79,4901.525375
Vellum Prime,Fluopyram,GD-16-1,SB1,6/25/24,7,2,500,2,82.77,84,78.385,4825.210486
Vellum Prime,Fluopyram,GD-16-1,SB1,6/25/24,7,2,500,3,84,84,79,4901.525375
Vellum Prime,Fluopyram,GD-16-1,SB1,6/25/24,7,2,1000,1,76.15,84,75.075,4414.475069
Vellum Prime,Fluopyram,GD-16-1,SB1,6/25/24,7,2,1000,2,76.94,80.05,73.495,4240.315806
Vellum Prime,Fluopyram,GD-16-1,SB1,6/25/24,7,2,1000,3,83.69,84,78.845,4882.291541
Vellum Prime,Fluopyram,LrwHC-1,SB15,6/25/24,7,2,0,1,84,84,79,4901.525375
Vellum Prime,Fluopyram,LrwHC-1,SB15,6/25/24,7,2,0,2,84,84,79,4901.525375
Vellum Prime,Fluopyram,LrwHC-1,SB15,6/25/24,7,2,0,3,84,84,79,4901.525375
Vellum Prime,Fluopyram,LrwHC-1,SB15,6/25/24,7,2,0.01,1,84,84,79,4901.525375
Vellum Prime,Fluopyram,LrwHC-1,SB15,6/25/24,7,2,0.01,2,84,84,79,4901.525375
Vellum Prime,Fluopyram,LrwHC-1,SB15,6/25/24,7,2,0.01,3,84,84,79,4901.525375
Vellum Prime,Fluopyram,LrwHC-1,SB15,6/25/24,7,2,0.1,1,84,84,79,4901.525375
Vellum Prime,Fluopyram,LrwHC-1,SB15,6/25/24,7,2,0.1,2,84,84,79,4901.525375
Vellum Prime,Fluopyram,LrwHC-1,SB15,6/25/24,7,2,0.1,3,84,84,79,4901.525375
Vellum Prime,Fluopyram,LrwHC-1,SB15,6/25/24,7,2,1,1,84,84,79,4901.525375
Vellum Prime,Fluopyram,LrwHC-1,SB15,6/25/24,7,2,1,2,84,84,79,4901.525375
Vellum Prime,Fluopyram,LrwHC-1,SB15,6/25/24,7,2,1,3,84,84,79,4901.525375
Vellum Prime,Fluopyram,LrwHC-1,SB15,6/25/24,7,2,10,1,84,84,79,4901.525375
Vellum Prime,Fluopyram,LrwHC-1,SB15,6/25/24,7,2,10,2,84,84,79,4901.525375
Vellum Prime,Fluopyram,LrwHC-1,SB15,6/25/24,7,2,10,3,84,84,79,4901.525375
Vellum Prime,Fluopyram,LrwHC-1,SB15,6/25/24,7,2,100,1,84,84,79,4901.525375
Vellum Prime,Fluopyram,LrwHC-1,SB15,6/25/24,7,2,100,2,84,84,79,4901.525375
Vellum Prime,Fluopyram,LrwHC-1,SB15,6/25/24,7,2,100,3,79.24,84,76.62,4606.19296
Vellum Prime,Fluopyram,LrwHC-1,SB15,6/25/24,7,2,500,1,84,84,79,4901.525375
Vellum Prime,Fluopyram,LrwHC-1,SB15,6/25/24,7,2,500,2,84,84,79,4901.525375
Vellum Prime,Fluopyram,LrwHC-1,SB15,6/25/24,7,2,500,3,84,84,79,4901.525375
Vellum Prime,Fluopyram,LrwHC-1,SB15,6/25/24,7,2,1000,1,81.58,82.07,76.825,4635.299429
Vellum Prime,Fluopyram,LrwHC-1,SB15,6/25/24,7,2,1000,2,84,84,79,4901.525375
Vellum Prime,Fluopyram,LrwHC-1,SB15,6/25/24,7,2,1000,3,83.27,84,78.635,4856.232799
